line_id,sku,line_name,capable,nominal_rate_kgph,calc_rate_kgph
7,280347,P16,0,1123,540
8,280347,P17,0,2246,1080
9,280347,P18,0,2246,1080
10,280347,P19,0,2246,1080
11,280347,P20,0,2246,1080
12,280347,P21,0,2246,1080
13,280347,P22,0,2246,1080
0,280348,P09,0,1123,540
1,280348,P10,0,1123,540
2,280348,P11,0,1123,540
3,280348,P12,0,1123,540
4,280348,P13,0,1123,540
5,280348,P14,0,1123,540
6,280348,P15,1,1123,986
7,280348,P16,1,1123,779
8,280348,P17,0,2246,1080
9,280348,P18,0,2246,1080
10,280348,P19,0,2246,1080
11,280348,P20,0,2246,1080
12,280348,P21,0,2246,1080
13,280348,P22,0,2246,1080
0,280351,P09,1,1123,834
1,280351,P10,1,1123,839
2,280351,P11,1,1123,886
3,280351,P12,0,1123,540
4,280351,P13,1,1123,853
5,280351,P14,0,1123,540
6,280351,P15,1,1123,877
7,280351,P16,1,1123,951
8,280351,P17,0,2246,1080
9,280351,P18,1,2246,1521
10,280351,P19,1,2246,1672
11,280351,P20,1,2246,1201
12,280351,P21,0,2246,1080
13,280351,P22,0,2246,1080
0,280355,P09,1,1123,540
1,280355,P10,1,1123,540
2,280355,P11,1,1123,540
3,280355,P12,0,1123,540
4,280355,P13,1,1123,540
5,280355,P14,0,1123,540
6,280355,P15,1,1123,540
7,280355,P16,1,1123,540
8,280355,P17,1,2246,1080
9,280355,P18,1,2246,1080
10,280355,P19,1,2246,1080
11,280355,P20,1,2246,1080
12,280355,P21,1,2246,1080
13,280355,P22,1,2246,1080
0,280356,P09,1,1123,540
1,280356,P10,1,1123,540
2,280356,P11,1,1123,540
3,280356,P12,0,1123,540
4,280356,P13,1,1123,540
5,280356,P14,0,1123,540
6,280356,P15,1,1123,540
7,280356,P16,1,1123,540
8,280356,P17,1,2246,1080
9,280356,P18,1,2246,1080
10,280356,P19,1,2246,1080
11,280356,P20,1,2246,1080
12,280356,P21,1,2246,1080
13,280356,P22,1,2246,1080
0,280357,P09,1,1123,540
1,280357,P10,1,1123,540
2,280357,P11,1,1123,540
3,280357,P12,0,1123,540
4,280357,P13,1,1123,540
5,280357,P14,0,1123,540
6,280357,P15,1,1123,540
7,280357,P16,1,1123,540
8,280357,P17,1,2246,1080
9,280357,P18,1,2246,1080
10,280357,P19,1,2246,1080
11,280357,P20,1,2246,1080
12,280357,P21,1,2246,1080
13,280357,P22,1,2246,1080
0,280358,P09,0,1123,540
1,280358,P10,0,1123,540
2,280358,P11,1,1123,756
3,280358,P12,0,1123,540
4,280358,P13,0,1123,540
5,280358,P14,0,1123,540
6,280358,P15,0,1123,540
7,280358,P16,0,1123,540
8,280358,P17,0,2246,1080
9,280358,P18,0,2246,1080
10,280358,P19,0,2246,1080
11,280358,P20,0,2246,1080
12,280358,P21,0,2246,1080
13,280358,P22,0,2246,1080
0,280359,P09,1,1123,540
1,280359,P10,1,1123,540
2,280359,P11,1,1123,540
3,280359,P12,0,1123,540
4,280359,P13,1,1123,540
5,280359,P14,0,1123,540
6,280359,P15,1,1123,540
7,280359,P16,1,1123,540
8,280359,P17,1,2246,1080
9,280359,P18,1,2246,1080
10,280359,P19,1,2246,1080
11,280359,P20,1,2246,1080
12,280359,P21,1,2246,1080
13,280359,P22,1,2246,1080
0,280375,P09,0,1123,540
1,280375,P10,0,1123,540
2,280375,P11,0,1123,540
3,280375,P12,1,1123,868
4,280375,P13,0,1123,540
5,280375,P14,0,1123,540
6,280375,P15,0,1123,540
7,280375,P16,0,1123,540
8,280375,P17,0,2246,1080
9,280375,P18,0,2246,1080
10,280375,P19,0,2246,1080
11,280375,P20,0,2246,1080
12,280375,P21,0,2246,1080
13,280375,P22,0,2246,1080
0,280376,P09,0,1123,540
1,280376,P10,0,1123,540
2,280376,P11,0,1123,540
3,280376,P12,1,1123,868
4,280376,P13,0,1123,540
5,280376,P14,0,1123,540
6,280376,P15,0,1123,540
7,280376,P16,0,1123,540
8,280376,P17,0,2246,1080
9,280376,P18,0,2246,1080
10,280376,P19,0,2246,1080
11,280376,P20,0,2246,1080
12,280376,P21,0,2246,1080
13,280376,P22,0,2246,1080
0,280377,P09,0,1123,540
1,280377,P10,0,1123,540
2,280377,P11,0,1123,540
3,280377,P12,1,1123,785
4,280377,P13,0,1123,540
5,280377,P14,0,1123,540
6,280377,P15,0,1123,540
7,280377,P16,0,1123,540
8,280377,P17,0,2246,1080
9,280377,P18,0,2246,1080
10,280377,P19,0,2246,1080
11,280377,P20,0,2246,1080
12,280377,P21,0,2246,1080
13,280377,P22,0,2246,1080
0,280378,P09,0,1123,540
1,280378,P10,0,1123,540
2,280378,P11,0,1123,540
3,280378,P12,1,1123,795
4,280378,P13,0,1123,540
5,280378,P14,0,1123,540
6,280378,P15,0,1123,540
7,280378,P16,0,1123,540
8,280378,P17,0,2246,1080
9,280378,P18,0,2246,1080
10,280378,P19,0,2246,1080
11,280378,P20,0,2246,1080
12,280378,P21,0,2246,1080
13,280378,P22,0,2246,1080
0,280379,P09,0,1123,540
1,280379,P10,0,1123,540
2,280379,P11,0,1123,540
3,280379,P12,1,1123,936
4,280379,P13,0,1123,540
5,280379,P14,0,1123,540
6,280379,P15,0,1123,540
7,280379,P16,0,1123,540
8,280379,P17,0,2246,1080
9,280379,P18,0,2246,1080
10,280379,P19,0,2246,1080
11,280379,P20,0,2246,1080
12,280379,P21,0,2246,1080
13,280379,P22,0,2246,1080
0,280380,P09,0,1123,540
1,280380,P10,0,1123,540
2,280380,P11,0,1123,540
3,280380,P12,1,1123,890
4,280380,P13,0,1123,540
5,280380,P14,0,1123,540
6,280380,P15,0,1123,540
7,280380,P16,0,1123,540
8,280380,P17,0,2246,1080
9,280380,P18,0,2246,1080
10,280380,P19,0,2246,1080
11,280380,P20,0,2246,1080
12,280380,P21,0,2246,1080
13,280380,P22,0,2246,1080
0,280383,P09,0,1123,540
1,280383,P10,0,1123,540
2,280383,P11,0,1123,540
3,280383,P12,1,1123,838
4,280383,P13,0,1123,540
5,280383,P14,1,1123,737
6,280383,P15,0,1123,540
7,280383,P16,0,1123,540
8,280383,P17,0,2246,1080
9,280383,P18,0,2246,1080
10,280383,P19,0,2246,1080
11,280383,P20,0,2246,1080
12,280383,P21,0,2246,1080
13,280383,P22,0,2246,1080
0,280384,P09,0,1123,540
1,280384,P10,0,1123,540
2,280384,P11,0,1123,540
3,280384,P12,1,1123,519
4,280384,P13,0,1123,540
5,280384,P14,1,1123,753
6,280384,P15,0,1123,540
7,280384,P16,0,1123,540
8,280384,P17,0,2246,1080
9,280384,P18,0,2246,1080
10,280384,P19,0,2246,1080
11,280384,P20,0,2246,1080
12,280384,P21,0,2246,1080
13,280384,P22,0,2246,1080
0,280385,P09,0,1123,540
1,280385,P10,0,1123,540
2,280385,P11,0,1123,540
3,280385,P12,1,1123,638
4,280385,P13,0,1123,540
5,280385,P14,1,1123,598
6,280385,P15,0,1123,540
7,280385,P16,0,1123,540
8,280385,P17,0,2246,1080
9,280385,P18,0,2246,1080
10,280385,P19,0,2246,1080
11,280385,P20,0,2246,1080
12,280385,P21,0,2246,1080
13,280385,P22,0,2246,1080
0,280391,P09,1,1123,854
1,280391,P10,0,1123,540
2,280391,P11,0,1123,540
3,280391,P12,0,1123,540
4,280391,P13,0,1123,540
5,280391,P14,0,1123,540
6,280391,P15,1,1123,823
7,280391,P16,0,1123,540
8,280391,P17,1,2246,1488
9,280391,P18,1,2246,1344
10,280391,P19,0,2246,1080
11,280391,P20,1,2246,1164
12,280391,P21,0,2246,1080
13,280391,P22,0,2246,1080
0,280397,P09,0,1123,540
1,280397,P10,0,1123,540
2,280397,P11,0,1123,540
3,280397,P12,1,1123,745
4,280397,P13,0,1123,540
5,280397,P14,0,1123,540
6,280397,P15,0,1123,540
7,280397,P16,0,1123,540
8,280397,P17,0,2246,1080
9,280397,P18,0,2246,1080
10,280397,P19,0,2246,1080
11,280397,P20,0,2246,1080
12,280397,P21,0,2246,1080
13,280397,P22,0,2246,1080
0,280399,P09,1,1123,540
1,280399,P10,1,1123,540
2,280399,P11,1,1123,540
3,280399,P12,0,1123,540
4,280399,P13,1,1123,540
5,280399,P14,0,1123,540
6,280399,P15,1,1123,540
7,280399,P16,1,1123,540
8,280399,P17,1,2246,1080
9,280399,P18,1,2246,1080
10,280399,P19,1,2246,1080
11,280399,P20,1,2246,1080
12,280399,P21,1,2246,1080
13,280399,P22,1,2246,1080
0,280405,P09,1,1123,847
1,280405,P10,0,1123,540
2,280405,P11,1,1123,794
3,280405,P12,0,1123,540
4,280405,P13,1,1123,712
5,280405,P14,0,1123,540
6,280405,P15,1,1123,837
7,280405,P16,0,1123,540
8,280405,P17,1,2246,1311
9,280405,P18,1,2246,1512
10,280405,P19,1,2246,1737
11,280405,P20,0,2246,1080
12,280405,P21,1,2246,1447
13,280405,P22,0,2246,1080
0,280412,P09,1,1123,540
1,280412,P10,1,1123,540
2,280412,P11,1,1123,540
3,280412,P12,0,1123,540
4,280412,P13,1,1123,540
5,280412,P14,0,1123,540
6,280412,P15,1,1123,540
7,280412,P16,1,1123,540
8,280412,P17,1,2246,1080
9,280412,P18,1,2246,1080
10,280412,P19,1,2246,1080
11,280412,P20,1,2246,1080
12,280412,P21,1,2246,1080
13,280412,P22,1,2246,1080
0,280421,P09,1,1123,870
1,280421,P10,0,1123,540
2,280421,P11,0,1123,540
3,280421,P12,0,1123,540
4,280421,P13,0,1123,540
5,280421,P14,0,1123,540
6,280421,P15,1,1123,740
7,280421,P16,0,1123,540
8,280421,P17,1,2246,2013
9,280421,P18,1,2246,1698
10,280421,P19,0,2246,1080
11,280421,P20,1,2246,1778
12,280421,P21,0,2246,1080
13,280421,P22,1,2246,1177
0,280425,P09,1,1123,796
1,280425,P10,0,1123,540
2,280425,P11,1,1123,696
3,280425,P12,0,1123,540
4,280425,P13,1,1123,657
5,280425,P14,0,1123,540
6,280425,P15,1,1123,619
7,280425,P16,1,1123,436
8,280425,P17,0,2246,1080
9,280425,P18,0,2246,1080
10,280425,P19,0,2246,1080
11,280425,P20,0,2246,1080
12,280425,P21,0,2246,1080
13,280425,P22,0,2246,1080
0,280426,P09,0,1123,540
1,280426,P10,0,1123,540
2,280426,P11,0,1123,540
3,280426,P12,1,1123,570
4,280426,P13,0,1123,540
5,280426,P14,0,1123,540
6,280426,P15,0,1123,540
7,280426,P16,0,1123,540
8,280426,P17,0,2246,1080
9,280426,P18,0,2246,1080
10,280426,P19,0,2246,1080
11,280426,P20,0,2246,1080
12,280426,P21,0,2246,1080
13,280426,P22,0,2246,1080
0,280432,P09,1,1123,540
1,280432,P10,1,1123,540
2,280432,P11,1,1123,540
3,280432,P12,0,1123,540
4,280432,P13,1,1123,540
5,280432,P14,0,1123,540
6,280432,P15,1,1123,540
7,280432,P16,1,1123,540
8,280432,P17,1,2246,1080
9,280432,P18,1,2246,1080
10,280432,P19,1,2246,1080
11,280432,P20,1,2246,1080
12,280432,P21,1,2246,1080
13,280432,P22,1,2246,1080
0,280434,P09,1,1123,540
1,280434,P10,1,1123,540
2,280434,P11,1,1123,540
3,280434,P12,0,1123,540
4,280434,P13,1,1123,540
5,280434,P14,0,1123,540
6,280434,P15,1,1123,540
7,280434,P16,1,1123,540
8,280434,P17,1,2246,1080
9,280434,P18,1,2246,1080
10,280434,P19,1,2246,1080
11,280434,P20,1,2246,1080
12,280434,P21,1,2246,1080
13,280434,P22,1,2246,1080
0,280436,P09,0,1123,540
1,280436,P10,0,1123,540
2,280436,P11,0,1123,540
3,280436,P12,1,1123,411
4,280436,P13,0,1123,540
5,280436,P14,0,1123,540
6,280436,P15,0,1123,540
7,280436,P16,0,1123,540
8,280436,P17,0,2246,1080
9,280436,P18,0,2246,1080
10,280436,P19,0,2246,1080
11,280436,P20,0,2246,1080
12,280436,P21,0,2246,1080
13,280436,P22,0,2246,1080
0,280437,P09,1,1123,540
1,280437,P10,1,1123,540
2,280437,P11,1,1123,540
3,280437,P12,0,1123,540
4,280437,P13,1,1123,540
5,280437,P14,0,1123,540
6,280437,P15,1,1123,540
7,280437,P16,1,1123,540
8,280437,P17,1,2246,1080
9,280437,P18,1,2246,1080
10,280437,P19,1,2246,1080
11,280437,P20,1,2246,1080
12,280437,P21,1,2246,1080
13,280437,P22,1,2246,1080
0,280450,P09,1,1123,939
1,280450,P10,0,1123,540
2,280450,P11,1,1123,671
3,280450,P12,0,1123,540
4,280450,P13,1,1123,847
5,280450,P14,0,1123,540
6,280450,P15,0,1123,540
7,280450,P16,0,1123,540
8,280450,P17,0,2246,1080
9,280450,P18,0,2246,1080
10,280450,P19,0,2246,1080
11,280450,P20,0,2246,1080
12,280450,P21,0,2246,1080
13,280450,P22,0,2246,1080
0,280451,P09,1,1123,948
1,280451,P10,0,1123,540
2,280451,P11,0,1123,540
3,280451,P12,0,1123,540
4,280451,P13,0,1123,540
5,280451,P14,0,1123,540
6,280451,P15,1,1123,845
7,280451,P16,0,1123,540
8,280451,P17,1,2246,1493
9,280451,P18,1,2246,1607
10,280451,P19,0,2246,1080
11,280451,P20,1,2246,1588
12,280451,P21,1,2246,1385
13,280451,P22,1,2246,1374
0,280452,P09,1,1123,919
1,280452,P10,0,1123,540
2,280452,P11,0,1123,540
3,280452,P12,0,1123,540
4,280452,P13,0,1123,540
5,280452,P14,0,1123,540
6,280452,P15,1,1123,696
7,280452,P16,0,1123,540
8,280452,P17,1,2246,1268
9,280452,P18,1,2246,1776
10,280452,P19,0,2246,1080
11,280452,P20,0,2246,1080
12,280452,P21,0,2246,1080
13,280452,P22,1,2246,1337
0,280453,P09,1,1123,896
1,280453,P10,0,1123,540
2,280453,P11,0,1123,540
3,280453,P12,0,1123,540
4,280453,P13,0,1123,540
5,280453,P14,0,1123,540
6,280453,P15,1,1123,686
7,280453,P16,0,1123,540
8,280453,P17,1,2246,1402
9,280453,P18,1,2246,1337
10,280453,P19,0,2246,1080
11,280453,P20,1,2246,1279
12,280453,P21,0,2246,1080
13,280453,P22,1,2246,1266
0,280454,P09,0,1123,540
1,280454,P10,0,1123,540
2,280454,P11,0,1123,540
3,280454,P12,0,1123,540
4,280454,P13,0,1123,540
5,280454,P14,0,1123,540
6,280454,P15,1,1123,869
7,280454,P16,1,1123,860
8,280454,P17,1,2246,961
9,280454,P18,1,2246,1680
10,280454,P19,1,2246,1609
11,280454,P20,1,2246,1458
12,280454,P21,0,2246,1080
13,280454,P22,0,2246,1080
0,280459,P09,1,1123,540
1,280459,P10,1,1123,540
2,280459,P11,1,1123,540
3,280459,P12,0,1123,540
4,280459,P13,1,1123,540
5,280459,P14,0,1123,540
6,280459,P15,1,1123,540
7,280459,P16,1,1123,540
8,280459,P17,1,2246,1080
9,280459,P18,1,2246,1080
10,280459,P19,1,2246,1080
11,280459,P20,1,2246,1080
12,280459,P21,1,2246,1080
13,280459,P22,1,2246,1080
0,280464,P09,1,1123,540
1,280464,P10,1,1123,540
2,280464,P11,1,1123,540
3,280464,P12,0,1123,540
4,280464,P13,1,1123,540
5,280464,P14,0,1123,540
6,280464,P15,1,1123,540
7,280464,P16,1,1123,540
8,280464,P17,1,2246,1080
9,280464,P18,1,2246,1080
10,280464,P19,1,2246,1080
11,280464,P20,1,2246,1080
12,280464,P21,1,2246,1080
13,280464,P22,1,2246,1080
0,280465,P09,1,1123,540
1,280465,P10,1,1123,540
2,280465,P11,1,1123,540
3,280465,P12,0,1123,540
4,280465,P13,1,1123,540
5,280465,P14,0,1123,540
6,280465,P15,1,1123,540
7,280465,P16,1,1123,540
8,280465,P17,1,2246,1080
9,280465,P18,1,2246,1080
10,280465,P19,1,2246,1080
11,280465,P20,1,2246,1080
12,280465,P21,1,2246,1080
13,280465,P22,1,2246,1080
0,280466,P09,1,1123,540
1,280466,P10,1,1123,540
2,280466,P11,1,1123,540
3,280466,P12,0,1123,540
4,280466,P13,1,1123,540
5,280466,P14,0,1123,540
6,280466,P15,1,1123,540
7,280466,P16,1,1123,540
8,280466,P17,1,2246,1080
9,280466,P18,1,2246,1080
10,280466,P19,1,2246,1080
11,280466,P20,1,2246,1080
12,280466,P21,1,2246,1080
13,280466,P22,1,2246,1080
0,280467,P09,1,1123,540
1,280467,P10,1,1123,540
2,280467,P11,1,1123,540
3,280467,P12,0,1123,540
4,280467,P13,1,1123,540
5,280467,P14,0,1123,540
6,280467,P15,1,1123,540
7,280467,P16,1,1123,540
8,280467,P17,1,2246,1080
9,280467,P18,1,2246,1080
10,280467,P19,1,2246,1080
11,280467,P20,1,2246,1080
12,280467,P21,1,2246,1080
13,280467,P22,1,2246,1080
0,280468,P09,1,1123,540
1,280468,P10,1,1123,540
2,280468,P11,1,1123,540
3,280468,P12,0,1123,540
4,280468,P13,1,1123,540
5,280468,P14,0,1123,540
6,280468,P15,1,1123,540
7,280468,P16,1,1123,540
8,280468,P17,1,2246,1080
9,280468,P18,1,2246,1080
10,280468,P19,1,2246,1080
11,280468,P20,1,2246,1080
12,280468,P21,1,2246,1080
13,280468,P22,1,2246,1080
0,280469,P09,1,1123,540
1,280469,P10,1,1123,540
2,280469,P11,1,1123,540
3,280469,P12,0,1123,540
4,280469,P13,1,1123,540
5,280469,P14,0,1123,540
6,280469,P15,1,1123,540
7,280469,P16,1,1123,540
8,280469,P17,1,2246,1080
9,280469,P18,1,2246,1080
10,280469,P19,1,2246,1080
11,280469,P20,1,2246,1080
12,280469,P21,1,2246,1080
13,280469,P22,1,2246,1080
0,280473,P09,1,1123,540
1,280473,P10,1,1123,540
2,280473,P11,1,1123,540
3,280473,P12,0,1123,540
4,280473,P13,1,1123,540
5,280473,P14,0,1123,540
6,280473,P15,1,1123,540
7,280473,P16,1,1123,540
8,280473,P17,1,2246,1080
9,280473,P18,1,2246,1080
10,280473,P19,1,2246,1080
11,280473,P20,1,2246,1080
12,280473,P21,1,2246,1080
13,280473,P22,1,2246,1080
0,280474,P09,1,1123,540
1,280474,P10,1,1123,540
2,280474,P11,1,1123,540
3,280474,P12,0,1123,540
4,280474,P13,1,1123,540
5,280474,P14,0,1123,540
6,280474,P15,1,1123,540
7,280474,P16,1,1123,540
8,280474,P17,1,2246,1080
9,280474,P18,1,2246,1080
10,280474,P19,1,2246,1080
11,280474,P20,1,2246,1080
12,280474,P21,1,2246,1080
13,280474,P22,1,2246,1080
0,280477,P09,1,1123,540
1,280477,P10,1,1123,540
2,280477,P11,1,1123,540
3,280477,P12,0,1123,540
4,280477,P13,1,1123,540
5,280477,P14,0,1123,540
6,280477,P15,1,1123,540
7,280477,P16,1,1123,540
8,280477,P17,1,2246,1080
9,280477,P18,1,2246,1080
10,280477,P19,1,2246,1080
11,280477,P20,1,2246,1080
12,280477,P21,1,2246,1080
13,280477,P22,1,2246,1080
0,280478,P09,1,1123,885
1,280478,P10,0,1123,540
2,280478,P11,0,1123,540
3,280478,P12,0,1123,540
4,280478,P13,0,1123,540
5,280478,P14,1,1123,893
6,280478,P15,0,1123,540
7,280478,P16,0,1123,540
8,280478,P17,0,2246,1080
9,280478,P18,0,2246,1080
10,280478,P19,0,2246,1080
11,280478,P20,0,2246,1080
12,280478,P21,0,2246,1080
13,280478,P22,0,2246,1080
0,280480,P09,0,1123,540
1,280480,P10,0,1123,540
2,280480,P11,1,1123,869
3,280480,P12,0,1123,540
4,280480,P13,1,1123,516
5,280480,P14,0,1123,540
6,280480,P15,1,1123,721
7,280480,P16,1,1123,784
8,280480,P17,1,2246,1767
9,280480,P18,1,2246,1825
10,280480,P19,1,2246,1706
11,280480,P20,1,2246,1674
12,280480,P21,1,2246,1635
13,280480,P22,1,2246,1642
0,280481,P09,1,1123,540
1,280481,P10,1,1123,540
2,280481,P11,1,1123,540
3,280481,P12,0,1123,540
4,280481,P13,1,1123,540
5,280481,P14,0,1123,540
6,280481,P15,1,1123,540
7,280481,P16,1,1123,540
8,280481,P17,1,2246,1080
9,280481,P18,1,2246,1080
10,280481,P19,1,2246,1080
11,280481,P20,1,2246,1080
12,280481,P21,1,2246,1080
13,280481,P22,1,2246,1080
0,280488,P09,0,1123,540
1,280488,P10,0,1123,540
2,280488,P11,0,1123,540
3,280488,P12,0,1123,540
4,280488,P13,0,1123,540
5,280488,P14,0,1123,540
6,280488,P15,0,1123,540
7,280488,P16,0,1123,540
8,280488,P17,0,2246,1080
9,280488,P18,0,2246,1080
10,280488,P19,0,2246,1080
11,280488,P20,0,2246,1080
12,280488,P21,0,2246,1080
13,280488,P22,0,2246,1080
0,280489,P09,1,1123,845
1,280489,P10,0,1123,540
2,280489,P11,0,1123,540
3,280489,P12,0,1123,540
4,280489,P13,0,1123,540
5,280489,P14,0,1123,540
6,280489,P15,0,1123,540
7,280489,P16,0,1123,540
8,280489,P17,1,2246,1123
9,280489,P18,1,2246,1618
10,280489,P19,1,2246,1795
11,280489,P20,0,2246,1080
12,280489,P21,1,2246,1570
13,280489,P22,0,2246,1080
0,280490,P09,1,1123,654
1,280490,P10,0,1123,540
2,280490,P11,0,1123,540
3,280490,P12,0,1123,540
4,280490,P13,1,1123,896
5,280490,P14,0,1123,540
6,280490,P15,1,1123,577
7,280490,P16,1,1123,823
8,280490,P17,1,2246,1575
9,280490,P18,1,2246,1914
10,280490,P19,0,2246,1080
11,280490,P20,1,2246,1624
12,280490,P21,1,2246,1741
13,280490,P22,0,2246,1080
0,280493,P09,1,1123,843
1,280493,P10,0,1123,540
2,280493,P11,0,1123,540
3,280493,P12,0,1123,540
4,280493,P13,0,1123,540
5,280493,P14,0,1123,540
6,280493,P15,1,1123,915
7,280493,P16,0,1123,540
8,280493,P17,0,2246,1080
9,280493,P18,1,2246,1568
10,280493,P19,0,2246,1080
11,280493,P20,0,2246,1080
12,280493,P21,0,2246,1080
13,280493,P22,0,2246,1080
0,280496,P09,1,1123,540
1,280496,P10,1,1123,540
2,280496,P11,1,1123,540
3,280496,P12,0,1123,540
4,280496,P13,1,1123,540
5,280496,P14,0,1123,540
6,280496,P15,1,1123,540
7,280496,P16,1,1123,540
8,280496,P17,1,2246,1080
9,280496,P18,1,2246,1080
10,280496,P19,1,2246,1080
11,280496,P20,1,2246,1080
12,280496,P21,1,2246,1080
13,280496,P22,1,2246,1080
0,280497,P09,1,1123,540
1,280497,P10,1,1123,540
2,280497,P11,1,1123,540
3,280497,P12,0,1123,540
4,280497,P13,1,1123,540
5,280497,P14,0,1123,540
6,280497,P15,1,1123,540
7,280497,P16,1,1123,540
8,280497,P17,1,2246,1080
9,280497,P18,1,2246,1080
10,280497,P19,1,2246,1080
11,280497,P20,1,2246,1080
12,280497,P21,1,2246,1080
13,280497,P22,1,2246,1080
0,280516,P09,0,1123,540
1,280516,P10,0,1123,540
2,280516,P11,0,1123,540
3,280516,P12,0,1123,540
4,280516,P13,0,1123,540
5,280516,P14,0,1123,540
6,280516,P15,0,1123,540
7,280516,P16,0,1123,540
8,280516,P17,0,2246,1080
9,280516,P18,0,2246,1080
10,280516,P19,0,2246,1080
11,280516,P20,1,2246,1553
12,280516,P21,0,2246,1080
13,280516,P22,0,2246,1080
0,280517,P09,1,1123,638
1,280517,P10,0,1123,540
2,280517,P11,1,1123,719
3,280517,P12,0,1123,540
4,280517,P13,1,1123,833
5,280517,P14,0,1123,540
6,280517,P15,0,1123,540
7,280517,P16,0,1123,540
8,280517,P17,0,2246,1080
9,280517,P18,0,2246,1080
10,280517,P19,0,2246,1080
11,280517,P20,0,2246,1080
12,280517,P21,0,2246,1080
13,280517,P22,0,2246,1080
0,280520,P09,1,1123,540
1,280520,P10,1,1123,540
2,280520,P11,1,1123,540
3,280520,P12,0,1123,540
4,280520,P13,1,1123,540
5,280520,P14,0,1123,540
6,280520,P15,1,1123,540
7,280520,P16,1,1123,540
8,280520,P17,1,2246,1080
9,280520,P18,1,2246,1080
10,280520,P19,1,2246,1080
11,280520,P20,1,2246,1080
12,280520,P21,1,2246,1080
13,280520,P22,1,2246,1080
0,280521,P09,1,1123,540
1,280521,P10,1,1123,540
2,280521,P11,1,1123,540
3,280521,P12,0,1123,540
4,280521,P13,1,1123,540
5,280521,P14,0,1123,540
6,280521,P15,1,1123,540
7,280521,P16,1,1123,540
8,280521,P17,1,2246,1080
9,280521,P18,1,2246,1080
10,280521,P19,1,2246,1080
11,280521,P20,1,2246,1080
12,280521,P21,1,2246,1080
13,280521,P22,1,2246,1080
0,280522,P09,1,1123,540
1,280522,P10,1,1123,540
2,280522,P11,1,1123,540
3,280522,P12,0,1123,540
4,280522,P13,1,1123,540
5,280522,P14,0,1123,540
6,280522,P15,1,1123,540
7,280522,P16,1,1123,540
8,280522,P17,1,2246,1080
9,280522,P18,1,2246,1080
10,280522,P19,1,2246,1080
11,280522,P20,1,2246,1080
12,280522,P21,1,2246,1080
13,280522,P22,1,2246,1080
0,280525,P09,1,1123,540
1,280525,P10,1,1123,540
2,280525,P11,1,1123,540
3,280525,P12,0,1123,540
4,280525,P13,1,1123,540
5,280525,P14,0,1123,540
6,280525,P15,1,1123,540
7,280525,P16,1,1123,540
8,280525,P17,1,2246,1080
9,280525,P18,1,2246,1080
10,280525,P19,1,2246,1080
11,280525,P20,1,2246,1080
12,280525,P21,1,2246,1080
13,280525,P22,1,2246,1080
0,280526,P09,1,1123,540
1,280526,P10,1,1123,540
2,280526,P11,1,1123,540
3,280526,P12,0,1123,540
4,280526,P13,1,1123,540
5,280526,P14,0,1123,540
6,280526,P15,1,1123,540
7,280526,P16,1,1123,540
8,280526,P17,1,2246,1080
9,280526,P18,1,2246,1080
10,280526,P19,1,2246,1080
11,280526,P20,1,2246,1080
12,280526,P21,1,2246,1080
13,280526,P22,1,2246,1080
0,280528,P09,1,1123,540
1,280528,P10,1,1123,540
2,280528,P11,1,1123,540
3,280528,P12,0,1123,540
4,280528,P13,1,1123,540
5,280528,P14,0,1123,540
6,280528,P15,1,1123,540
7,280528,P16,1,1123,540
8,280528,P17,1,2246,1080
9,280528,P18,1,2246,1080
10,280528,P19,1,2246,1080
11,280528,P20,1,2246,1080
12,280528,P21,1,2246,1080
13,280528,P22,1,2246,1080
0,280529,P09,1,1123,540
1,280529,P10,1,1123,540
2,280529,P11,1,1123,540
3,280529,P12,0,1123,540
4,280529,P13,1,1123,540
5,280529,P14,0,1123,540
6,280529,P15,1,1123,540
7,280529,P16,1,1123,540
8,280529,P17,1,2246,1080
9,280529,P18,1,2246,1080
10,280529,P19,1,2246,1080
11,280529,P20,1,2246,1080
12,280529,P21,1,2246,1080
13,280529,P22,1,2246,1080
0,280532,P09,1,1123,540
1,280532,P10,1,1123,540
2,280532,P11,1,1123,540
3,280532,P12,0,1123,540
4,280532,P13,1,1123,540
5,280532,P14,0,1123,540
6,280532,P15,1,1123,540
7,280532,P16,1,1123,540
8,280532,P17,1,2246,1080
9,280532,P18,1,2246,1080
10,280532,P19,1,2246,1080
11,280532,P20,1,2246,1080
12,280532,P21,1,2246,1080
13,280532,P22,1,2246,1080
0,280539,P09,0,1123,540
1,280539,P10,0,1123,540
2,280539,P11,0,1123,540
3,280539,P12,1,1123,454
4,280539,P13,0,1123,540
5,280539,P14,0,1123,540
6,280539,P15,0,1123,540
7,280539,P16,0,1123,540
8,280539,P17,0,2246,1080
9,280539,P18,0,2246,1080
10,280539,P19,0,2246,1080
11,280539,P20,0,2246,1080
12,280539,P21,0,2246,1080
13,280539,P22,0,2246,1080
0,280541,P09,1,1123,805
1,280541,P10,0,1123,540
2,280541,P11,1,1123,462
3,280541,P12,0,1123,540
4,280541,P13,0,1123,540
5,280541,P14,0,1123,540
6,280541,P15,1,1123,654
7,280541,P16,1,1123,660
8,280541,P17,0,2246,1080
9,280541,P18,0,2246,1080
10,280541,P19,0,2246,1080
11,280541,P20,0,2246,1080
12,280541,P21,0,2246,1080
13,280541,P22,0,2246,1080
0,280557,P09,1,1123,732
1,280557,P10,0,1123,540
